16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
3CC7 0 0
3CC8 0 0
3CC9 0 0
3CCA 0 0
3CCB 0 0
3CCC 0 0
3CCD 0 0
3CCE 0 0
3CCF 0 0
3CD0 0 0
3CD1 0 0
3CD2 0 0
3CD3 0 0
3CD4 0 0
3CD5 0 0
3CD6 0 0
3CD7 0 0
3CD8 0 0
3CD9 0 0
3CDA 0 0
3CDB 0 0
3CDC 0 0
3CDD 0 0
3CDE 0 0
3CDF 0 0
3CE0 0 0
3CE1 0 0
3CE2 0 0
3CE3 0 0
3CE4 0 0
3CE5 0 0
3CE6 0 0
3CE7 0 0
3CE8 0 0
3CE9 0 0
3CEA 0 0
3CEB 0 0
3CEC 0 0
3CED 0 0
3CEE 0 0
3CEF 0 0
3CF0 0 0
3CF1 0 0
3CF2 0 0
3CF3 0 0
3CF4 0 0
3CF5 0 0
3CF6 0 0
3CF7 0 0
0CC0 0 0
0CC1 0 0
0CC2 0 0
0CC3 0 0
0CC4 0 0
0CC5 0 0
0CC6 0 0
0CC7 0 0
0CC8 0 0
0CC9 0 0
0CCA 0 0
0CCB 0 0
0CCC 0 0
0CCD 0 0
0CCE 0 0
0CCF 0 0
0CD0 0 0
0CD1 0 0
0CD2 0 0
0CD3 0 0
0CD4 0 0
0CD5 0 0
0CD6 0 0
0CD7 0 0
0CD8 0 0
0CD9 0 0
0CDA 0 0
0CDB 1 0
0CDC 1 0
0CDD 1 0
0CDE 1 0
0CDF 1 0
0C00 1 0
0C01 1 0
0C02 1 0
0C03 1 0
0C04 1 0
0C05 1 0
0C06 1 0
0C07 1 0
0C08 1 0
0C09 1 0
0C0A 1 0
0C0B 1 0
0C0C 1 0
0C0D 1 0
0C0E 1 0
0C0F 1 0
0C10 1 0
0C11 1 0
0C12 1 0
0C13 1 0
0C14 1 0
0C15 1 0
0C16 1 0
0C17 1 0
0C18 1 0
0C19 1 0
0C1A 1 0
0C1B 1 0
0C1C 1 0
0C1D 1 0
0C1E 1 0
0C1F 1 0
0C20 1 0
0C21 1 0
0C22 1 0
0C23 1 0
0C24 0 0
0C25 0 0
0C26 0 0
0C27 0 0
0C28 0 0
0C29 0 0
0C2A 0 0
0C2B 0 0
0C2C 0 0
0C2D 0 0
0C2E 0 0
0C2F 0 0
0C30 0 0
0C31 0 0
0C32 0 0
0C33 0 0
0C34 0 0
0C35 0 0
0C36 0 0
0C37 0 0
0C38 0 0
0C39 0 0
0C3A 0 0
0C3B 0 0
0C3C 0 0
0C3D 0 0
0C3E 0 0
0C3F 0 0
3D80 0 0
3D81 0 0
3D82 0 0
3D83 0 0
3D84 0 0
3D85 0 0
3D86 0 0
3D87 0 0
3D88 0 0
3D89 0 0
3D8A 0 0
3D8B 0 0
3D8C 0 0
3D8D 0 0
3D8E 0 0
3D8F 0 0
3D90 0 0
3D91 0 0
3D92 0 0
3D93 0 0
3D94 0 0
3D95 0 0
3D96 0 0
3D97 0 0
3D98 0 0
3D99 0 0
3D9A 0 0
3D9B 0 0
3D9C 0 0
3D9D 0 0
3D9E 0 0
3D9F 0 0
3DA0 0 0
3DA1 0 0
3DA2 0 0
3DA3 0 0
3DA4 0 0
3DA5 0 0
3DA6 0 0
3DA7 0 0
3DA8 0 0
3DA9 0 0
3DAA 0 0
3DAB 0 0
3DAC 0 0
3DAD 0 0
3DAE 0 0
3DAF 0 0
3DB0 0 0
3DB1 0 0
3DB2 0 0
3DB3 0 0
3DB4 0 0
3DB5 0 0
3DB6 0 0
3DB7 0 0
3DB8 0 0
3DB9 0 0
3DBA 0 0
3DBB 0 0
3DBC 0 0
3DBD 0 0
3DBE 0 0
3DBF 0 0
3DC0 0 0
3DC1 0 0
3DC2 0 0
3DC3 0 0
3DC4 0 0
3DC5 0 0
3DC6 0 0
3DC7 0 0
3DC8 0 0
3DC9 0 0
3DCA 0 0
3DCB 0 0
3DCC 0 0
3DCD 0 0
3DCE 0 0
3DCF 0 0
3DD0 0 0
3DD1 0 0
3DD2 0 0
3DD3 0 0
3DD4 0 0
3DD5 0 0
3DD6 0 0
3DD7 0 0
3DD8 0 0
3DD9 0 0
3DDA 0 0
3DDB 0 0
3DDC 0 0
3DDD 0 0
3DDE 0 0
3DDF 0 0
3DE0 0 0
3DE1 0 0
3DE2 0 0
3DE3 0 0
3DE4 0 0
3DE5 0 0
3DE6 0 0
3DE7 0 0
3DE8 0 0
3DE9 0 0
3DEA 0 0
3DEB 0 0
3DEC 0 0
3DED 0 0
3DEE 0 0
3DEF 0 0
3DF0 0 0
3DF1 0 0
3DF2 0 0
3DF3 0 0
3DF4 0 0
3DF5 0 0
3DF6 0 0
3DF7 0 0
0C40 0 0
0C41 0 0
0C42 0 0
0C43 0 0
0C44 0 0
0C45 0 0
0C46 0 0
0C47 0 0
0C48 0 0
0C49 0 0
0C4A 0 0
0C4B 0 0
0C4C 0 0
0C4D 0 0
0C4E 0 0
0C4F 0 0
0C50 0 0
0C51 0 0
0C52 0 0
0C53 0 0
0C54 0 0
0C55 0 0
0C56 0 0
0C57 0 0
0C58 0 0
0C59 0 0
0C5A 0 0
0C5B 1 0
0C5C 1 0
0C5D 1 0
0C5E 1 0
0C5F 1 0
0C80 1 0
0C81 1 0
0C82 1 0
0C83 1 0
0C84 1 0
0C85 1 0
0C86 1 0
0C87 1 0
0C88 1 0
0C89 1 0
0C8A 1 0
0C8B 1 0
0C8C 1 0
0C8D 1 0
0C8E 1 0
0C8F 1 0
0C90 1 0
0C91 1 0
0C92 1 0
0C93 1 0
0C94 1 0
0C95 1 0
0C96 1 0
0C97 1 0
0C98 1 0
0C99 1 0
0C9A 1 0
0C9B 1 0
0C9C 1 0
0C9D 1 0
0C9E 1 0
0C9F 1 0
0CA0 1 0
0CA1 1 0
0CA2 1 0
0CA3 1 0
0CA4 0 0
0CA5 0 0
0CA6 0 0
0CA7 0 0
0CA8 0 0
0CA9 0 0
0CAA 0 0
0CAB 0 0
0CAC 0 0
0CAD 0 0
0CAE 0 0
0CAF 0 0
0CB0 0 0
0CB1 0 0
0CB2 0 0
0CB3 0 0
0CB4 0 0
0CB5 0 0
0CB6 0 0
0CB7 0 0
0CB8 0 0
0CB9 0 0
0CBA 0 0
0CBB 0 0
0CBC 0 0
0CBD 0 0
0CBE 0 0
0CBF 0 0
3E80 0 0
3E81 0 0
3E82 0 0
3E83 0 0
3E84 0 0
3E85 0 0
3E86 0 0
3E87 0 0
3E88 0 0
3E89 0 0
3E8A 0 0
3E8B 0 0
3E8C 0 0
3E8D 0 0
3E8E 0 0
3E8F 0 0
3E90 0 0
3E91 0 0
3E92 0 0
3E93 0 0
3E94 0 0
3E95 0 0
3E96 0 0
3E97 0 0
3E98 0 0
3E99 0 0
3E9A 0 0
3E9B 0 0
3E9C 0 0
3E9D 0 0
3E9E 0 0
3E9F 0 0
3EA0 0 0
3EA1 0 0
3EA2 0 0
3EA3 0 0
3EA4 0 0
3EA5 0 0
3EA6 0 0
3EA7 0 0
3EA8 0 0
3EA9 0 0
3EAA 0 0
3EAB 0 0
3EAC 0 0
3EAD 0 0
3EAE 0 0
3EAF 0 0
3EB0 0 0
3EB1 0 0
3EB2 0 0
3EB3 0 0
3EB4 0 0
3EB5 0 0
3EB6 0 0
3EB7 0 0
3EB8 0 0
3EB9 0 0
3EBA 0 0
3EBB 0 0
3EBC 0 0
3EBD 0 0
3EBE 0 0
3EBF 0 0
3EC0 0 0
3EC1 0 0
3EC2 0 0
3EC3 0 0
3EC4 0 0
3EC5 0 0
3EC6 0 0
3EC7 0 0
3EC8 0 0
3EC9 0 0
3ECA 0 0
3ECB 0 0
3ECC 0 0
3ECD 0 0
3ECE 0 0
3ECF 0 0
3ED0 0 0
3ED1 0 0
3ED2 0 0
3ED3 0 0
3ED4 0 0
3ED5 0 0
3ED6 0 0
3ED7 0 0
3ED8 0 0
3ED9 0 0
3EDA 0 0
3EDB 0 0
3EDC 0 0
3EDD 0 0
3EDE 0 0
3EDF 0 0
3EE0 0 0
3EE1 0 0
3EE2 0 0
3EE3 0 0
3EE4 0 0
3EE5 0 0
3EE6 0 0
3EE7 0 0
3EE8 0 0
3EE9 0 0
3EEA 0 0
3EEB 0 0
3EEC 0 0
3EED 0 0
3EEE 0 0
3EEF 0 0
3EF0 0 0
3EF1 0 0
3EF2 0 0
3EF3 0 0
3EF4 0 0
3EF5 0 0
3EF6 0 0
3EF7 0 0
0CC0 0 0
0CC1 0 0
0CC2 0 0
0CC3 0 0
0CC4 0 0
0CC5 0 0
0CC6 0 0
0CC7 0 0
0CC8 0 0
0CC9 0 0
0CCA 0 0
0CCB 0 0
0CCC 0 0
0CCD 0 0
0CCE 0 0
0CCF 0 0
0CD0 0 0
0CD1 0 0
0CD2 0 0
0CD3 0 0
0CD4 0 0
0CD5 0 0
0CD6 0 0
0CD7 0 0
0CD8 0 0
0CD9 0 0
0CDA 0 0
0CDB 1 0
0CDC 1 0
0CDD 1 0
0CDE 1 0
0CDF 1 0
0C00 1 0
0C01 1 0
0C02 1 0
0C03 1 0
0C04 1 0
0C05 1 0
0C06 1 0
0C07 1 0
0C08 1 0
0C09 1 0
0C0A 1 0
0C0B 1 0
0C0C 1 0
0C0D 1 0
0C0E 1 0
0C0F 1 0
0C10 1 0
0C11 1 0
0C12 1 0
0C13 1 0
0C14 1 0
0C15 1 0
0C16 1 0
0C17 1 0
0C18 1 0
0C19 1 0
0C1A 1 0
0C1B 1 0
0C1C 1 0
0C1D 1 0
0C1E 1 0
0C1F 1 0
0C20 1 0
0C21 1 0
0C22 1 0
0C23 1 0
0C24 0 0
0C25 0 0
0C26 0 0
0C27 0 0
0C28 0 0
0C29 0 0
0C2A 0 0
0C2B 0 0
0C2C 0 0
0C2D 0 0
0C2E 0 0
0C2F 0 0
0C30 0 0
0C31 0 0
0C32 0 0
0C33 0 0
0C34 0 0
0C35 0 0
0C36 0 0
0C37 0 0
0C38 0 0
0C39 0 0
0C3A 0 0
0C3B 0 0
0C3C 0 0
0C3D 0 0
0C3E 0 0
0C3F 0 0
3F80 0 0
3F81 0 0
3F82 0 0
3F83 0 0
3F84 0 0
3F85 0 0
3F86 0 0
3F87 0 0
3F88 0 0
3F89 0 0
3F8A 0 0
3F8B 0 0
3F8C 0 0
3F8D 0 0
3F8E 0 0
3F8F 0 0
3F90 0 0
3F91 0 0
3F92 0 0
3F93 0 0
3F94 0 0
3F95 0 0
3F96 0 0
3F97 0 0
3F98 0 0
3F99 0 0
3F9A 0 0
3F9B 0 0
3F9C 0 0
3F9D 0 0
3F9E 0 0
3F9F 0 0
3FA0 0 0
3FA1 0 0
3FA2 0 0
3FA3 0 0
3FA4 0 0
3FA5 0 0
3FA6 0 0
3FA7 0 0
3FA8 0 0
3FA9 0 0
3FAA 0 0
3FAB 0 0
3FAC 0 0
3FAD 0 0
3FAE 0 0
3FAF 0 0
3FB0 0 0
3FB1 0 0
3FB2 0 0
3FB3 0 0
3FB4 0 0
3FB5 0 0
3FB6 0 0
3FB7 0 0
3FB8 0 0
3FB9 0 0
3FBA 0 0
3FBB 0 0
3FBC 0 0
3FBD 0 0
3FBE 0 0
3FBF 0 0
3FC0 0 0
3FC1 0 0
3FC2 0 0
3FC3 0 0
3FC4 0 0
3FC5 0 0
3FC6 0 0
3FC7 0 0
3FC8 0 0
3FC9 0 0
3FCA 0 0
3FCB 0 0
3FCC 0 0
3FCD 0 0
3FCE 0 0
3FCF 0 0
3FD0 0 0
3FD1 0 0
3FD2 0 0
3FD3 0 0
3FD4 0 0
3FD5 0 0
3FD6 0 0
3FD7 0 0
3FD8 0 0
3FD9 0 0
3FDA 0 0
3FDB 0 0
3FDC 0 0
3FDD 0 0
3FDE 0 0
3FDF 0 0
3FE0 0 0
3FE1 0 0
3FE2 0 0
3FE3 0 0
3FE4 0 0
3FE5 0 0
3FE6 0 0
3FE7 0 0
3FE8 0 0
3FE9 0 0
3FEA 0 0
3FEB 0 0
3FEC 0 0
3FED 0 0
3FEE 0 0
3FEF 0 0
3FF0 0 0
3FF1 0 0
3FF2 0 0
3FF3 0 0
3FF4 0 0
3FF5 0 0
3FF6 0 0
3FF7 0 0
0C40 0 0
0C41 0 0
0C42 0 0
0C43 0 0
0C44 0 0
0C45 0 0
0C46 0 0
0C47 0 0
0C48 0 0
0C49 0 0
0C4A 0 0
0C4B 0 0
0C4C 0 0
0C4D 0 0
0C4E 0 0
0C4F 0 0
0C50 0 0
0C51 0 0
0C52 0 0
0C53 0 0
0C54 0 0
0C55 0 0
0C56 0 0
0C57 0 0
0C58 0 0
0C59 0 0
0C5A 0 0
0C5B 1 0
0C5C 1 0
0C5D 1 0
0C5E 1 0
0C5F 1 0
0C80 1 0
0C81 1 0
0C82 1 0
0C83 1 0
0C84 1 0
0C85 1 0
0C86 1 0
0C87 1 0
0C88 1 0
0C89 1 0
0C8A 1 0
0C8B 1 0
0C8C 1 0
0C8D 1 0
0C8E 1 0
0C8F 1 0
0C90 1 0
0C91 1 0
0C92 1 0
0C93 1 0
0C94 1 0
0C95 1 0
0C96 1 0
0C97 1 0
0C98 1 0
0C99 1 0
0C9A 1 0
0C9B 1 0
0C9C 1 0
0C9D 1 0
0C9E 1 0
0C9F 1 0
0CA0 1 0
0CA1 1 0
0CA2 1 0
0CA3 1 0
0CA4 0 0
0CA5 0 0
0CA6 0 0
0CA7 0 0
0CA8 0 0
0CA9 0 0
0CAA 0 0
0CAB 0 0
0CAC 0 0
0CAD 0 0
0CAE 0 0
0CAF 0 0
0CB0 0 0
0CB1 0 0
0CB2 0 0
0CB3 0 0
0CB4 0 0
0CB5 0 0
0CB6 0 0
0CB7 0 0
0CB8 0 0
0CB9 0 0
0CBA 0 0
0CBB 0 0
0CBC 0 0
0CBD 0 0
0CBE 0 0
0CBF 0 0
4080 0 0
4081 0 0
4082 0 0
4083 0 0
4084 0 0
4085 0 0
4086 0 0
4087 0 0
4088 0 0
4089 0 0
408A 0 0
408B 0 0
408C 0 0
408D 0 0
408E 0 0
408F 0 0
4090 0 0
4091 0 0
4092 0 0
4093 0 0
4094 0 0
4095 0 0
4096 0 0
4097 0 0
4098 0 0
4099 0 0
409A 0 0
409B 0 0
409C 0 0
409D 0 0
409E 0 0
409F 0 0
40A0 0 0
40A1 0 0
40A2 0 0
40A3 0 0
40A4 0 0
40A5 0 0
40A6 0 0
40A7 0 0
40A8 0 0
40A9 0 0
40AA 0 0
40AB 0 0
40AC 0 0
40AD 0 0
40AE 0 0
40AF 0 0
40B0 0 0
40B1 0 0
40B2 0 0
40B3 0 0
40B4 0 0
40B5 0 0
40B6 0 0
40B7 0 0
40B8 0 0
40B9 0 0
40BA 0 0
40BB 0 0
40BC 0 0
40BD 0 0
40BE 0 0
40BF 0 0
40C0 0 0
40C1 0 0
40C2 0 0
40C3 0 0
40C4 0 0
40C5 0 0
40C6 0 0
40C7 0 0
40C8 0 0
40C9 0 0
40CA 0 0
40CB 0 0
40CC 0 0
40CD 0 0
40CE 0 0
40CF 0 0
40D0 0 0
40D1 0 0
40D2 0 0
40D3 0 0
40D4 0 0
40D5 0 0
40D6 0 0
40D7 0 0
40D8 0 0
40D9 0 0
40DA 0 0
40DB 0 0
40DC 0 0
40DD 0 0
40DE 0 0
40DF 0 0
40E0 0 0
40E1 0 0
40E2 0 0
40E3 0 0
40E4 0 0
40E5 0 0
40E6 0 0
40E7 0 0
40E8 0 0
40E9 0 0
40EA 0 0
40EB 0 0
40EC 0 0
40ED 0 0
40EE 0 0
40EF 0 0
40F0 0 0
40F1 0 0
40F2 0 0
40F3 0 0
40F4 0 0
40F5 0 0
40F6 0 0
40F7 0 0
0CC0 0 0
0CC1 0 0
0CC2 0 0
0CC3 0 0
0CC4 0 0
0CC5 0 0
0CC6 0 0
0CC7 0 0
0CC8 0 0
0CC9 0 0
0CCA 0 0
0CCB 0 0
0CCC 0 0
0CCD 0 0
0CCE 0 0
0CCF 0 0
0CD0 0 0
0CD1 0 0
0CD2 0 0
0CD3 0 0
0CD4 0 0
0CD5 0 0
0CD6 0 0
0CD7 0 0
0CD8 0 0
0CD9 0 0
0CDA 0 0
0CDB 1 0
0CDC 1 0
0CDD 1 0
0CDE 1 0
0CDF 1 0
0C00 1 0
0C01 1 0
0C02 1 0
0C03 1 0
0C04 1 0
0C05 1 0
0C06 1 0
0C07 1 0
0C08 1 0
0C09 1 0
0C0A 1 0
0C0B 1 0
0C0C 1 0
0C0D 1 0
0C0E 1 0
0C0F 1 0
0C10 1 0
0C11 1 0
0C12 1 0
0C13 1 0
0C14 1 0
0C15 1 0
0C16 1 0
0C17 1 0
0C18 1 0
0C19 1 0
0C1A 1 0
0C1B 1 0
0C1C 1 0
0C1D 1 0
0C1E 1 0
0C1F 1 0
0C20 1 0
0C21 1 0
0C22 1 0
0C23 1 0
0C24 0 0
0C25 0 0
0C26 0 0
0C27 0 0
0C28 0 0
0C29 0 0
0C2A 0 0
0C2B 0 0
0C2C 0 0
0C2D 0 0
0C2E 0 0
0C2F 0 0
0C30 0 0
0C31 0 0
0C32 0 0
0C33 0 0
0C34 0 0
0C35 0 0
0C36 0 0
0C37 0 0
0C38 0 0
0C39 0 0
0C3A 0 0
0C3B 0 0
0C3C 0 0
0C3D 0 0
0C3E 0 0
0C3F 0 0
4180 0 0
4181 0 0
4182 0 0
4183 0 0
4184 0 0
4185 0 0
4186 0 0
4187 0 0
4188 0 0
4189 0 0
418A 0 0
418B 0 0
418C 0 0
418D 0 0
418E 0 0
418F 0 0
4190 0 0
4191 0 0
4192 0 0
4193 0 0
4194 0 0
4195 0 0
4196 0 0
4197 0 0
4198 0 0
4199 0 0
419A 0 0
419B 0 0
419C 0 0
419D 0 0
419E 0 0
419F 0 0
41A0 0 0
41A1 0 0
41A2 0 0
41A3 0 0
41A4 0 0
41A5 0 0
41A6 0 0
41A7 0 0
41A8 0 0
41A9 0 0
41AA 0 0
41AB 0 0
41AC 0 0
41AD 0 0
41AE 0 0
41AF 0 0
41B0 0 0
41B1 0 0
41B2 0 0
41B3 0 0
41B4 0 0
41B5 0 0
41B6 0 0
41B7 0 0
41B8 0 0
41B9 0 0
41BA 0 0
41BB 0 0
41BC 0 0
41BD 0 0
41BE 0 0
41BF 0 0
41C0 0 0
41C1 0 0
41C2 0 0
41C3 0 0
41C4 0 0
41C5 0 0
41C6 0 0
41C7 0 0
41C8 0 0
41C9 0 0
41CA 0 0
41CB 0 0
41CC 0 0
41CD 0 0
41CE 0 0
41CF 0 0
41D0 0 0
41D1 0 0
41D2 0 0
41D3 0 0
41D4 0 0
41D5 0 0
41D6 0 0
41D7 0 0
41D8 0 0
41D9 0 0
41DA 0 0
41DB 0 0
41DC 0 0
41DD 0 0
41DE 0 0
41DF 0 0
41E0 0 0
41E1 0 0
41E2 0 0
41E3 0 0
41E4 0 0
41E5 0 0
41E6 0 0
41E7 0 0
41E8 0 0
41E9 0 0
41EA 0 0
41EB 0 0
41EC 0 0
41ED 0 0
41EE 0 0
41EF 0 0
41F0 0 0
41F1 0 0
41F2 0 0
41F3 0 0
41F4 0 0
41F5 0 0
41F6 0 0
41F7 0 0
0C40 0 0
0C41 0 0
0C42 0 0
0C43 0 0
0C44 0 0
0C45 0 0
0C46 0 0
0C47 0 0
0C48 0 0
0C49 0 0
0C4A 0 0
0C4B 0 0
0C4C 0 0
0C4D 0 0
0C4E 0 0
0C4F 0 0
0C50 0 0
0C51 0 0
0C52 0 0
0C53 0 0
0C54 0 0
0C55 0 0
0C56 0 0
0C57 0 0
0C58 0 0
0C59 0 0
0C5A 0 0
0C5B 1 0
0C5C 1 0
0C5D 1 0
0C5E 1 0
0C5F 1 0
0C80 1 0
0C81 1 0
0C82 1 0
0C83 1 0
0C84 1 0
0C85 1 0
0C86 1 0
0C87 1 0
0C88 1 0
0C89 1 0
0C8A 1 0
0C8B 1 0
0C8C 1 0
0C8D 1 0
0C8E 1 0
0C8F 1 0
0C90 1 0
0C91 1 0
0C92 1 0
0C93 1 0
0C94 1 0
0C95 1 0
0C96 1 0
0C97 1 0
0C98 1 0
0C99 1 0
0C9A 1 0
0C9B 1 0
0C9C 1 0
0C9D 1 0
0C9E 1 0
0C9F 1 0
0CA0 1 0
0CA1 1 0
0CA2 1 0
0CA3 1 0
0CA4 0 0
0CA5 0 0
0CA6 0 0
0CA7 0 0
0CA8 0 0
0CA9 0 0
0CAA 0 0
0CAB 0 0
0CAC 0 0
0CAD 0 0
0CAE 0 0
0CAF 0 0
0CB0 0 0
0CB1 0 0
0CB2 0 0
0CB3 0 0
0CB4 0 0
0CB5 0 0
0CB6 0 0
0CB7 0 0
0CB8 0 0
0CB9 0 0
0CBA 0 0
0CBB 0 0
0CBC 0 0
0CBD 0 0
0CBE 0 0
0CBF 0 0
4280 0 0
4281 0 0
4282 0 0
4283 0 0
4284 0 0
4285 0 0
4286 0 0
4287 0 0
4288 0 0
4289 0 0
428A 0 0
428B 0 0
428C 0 0
428D 0 0
428E 0 0
428F 0 0
4290 0 0
4291 0 0
4292 0 0
4293 0 0
4294 0 0
4295 0 0
4296 0 0
4297 0 0
4298 0 0
4299 0 0
429A 0 0
429B 0 0
429C 0 0
429D 0 0
429E 0 0
429F 0 0
42A0 0 0
42A1 0 0
42A2 0 0
42A3 0 0
42A4 0 0
42A5 0 0
42A6 0 0
42A7 0 0
42A8 0 0
42A9 0 0
42AA 0 0
42AB 0 0
42AC 0 0
42AD 0 0
42AE 0 0
42AF 0 0
42B0 0 0
42B1 0 0
42B2 0 0
42B3 0 0
42B4 0 0
42B5 0 0
42B6 0 0
42B7 0 0
42B8 0 0
42B9 0 0
42BA 0 0
42BB 0 0
42BC 0 0
42BD 0 0
42BE 0 0
42BF 0 0
42C0 0 0
42C1 0 0
42C2 0 0
42C3 0 0
42C4 0 0
42C5 0 0
42C6 0 0
42C7 0 0
42C8 0 0
42C9 0 0
42CA 0 0
42CB 0 0
42CC 0 0
42CD 0 0
42CE 0 0
42CF 0 0
42D0 0 0
42D1 0 0
42D2 0 0
42D3 0 0
42D4 0 0
42D5 0 0
42D6 0 0
42D7 0 0
42D8 0 0
42D9 0 0
42DA 0 0
42DB 0 0
42DC 0 0
42DD 0 0
42DE 0 0
42DF 0 0
42E0 0 0
42E1 0 0
42E2 0 0
42E3 0 0
42E4 0 0
42E5 0 0
42E6 0 0
42E7 0 0
42E8 0 0
42E9 0 0
42EA 0 0
42EB 0 0
42EC 0 0
42ED 0 0
42EE 0 0
42EF 0 0
42F0 0 0
42F1 0 0
42F2 0 0
42F3 0 0
42F4 0 0
42F5 0 0
42F6 0 0
42F7 0 0
0CC0 0 0
0CC1 0 0
0CC2 0 0
0CC3 0 0
0CC4 0 0
0CC5 0 0
0CC6 0 0
0CC7 0 0
0CC8 0 0
0CC9 0 0
0CCA 0 0
0CCB 0 0
0CCC 0 0
0CCD 0 0
0CCE 0 0
0CCF 0 0
0CD0 0 0
0CD1 0 0
0CD2 0 0
0CD3 0 0
0CD4 0 0
0CD5 0 0
0CD6 0 0
0CD7 0 0
0CD8 0 0
0CD9 0 0
0CDA 0 0
0CDB 1 0
0CDC 1 0
0CDD 1 0
0CDE 1 0
0CDF 1 0
0C00 1 0
0C01 1 0
0C02 1 0
0C03 1 0
0C04 1 0
0C05 1 0
0C06 1 0
0C07 1 0
0C08 1 0
0C09 1 0
0C0A 1 0
0C0B 1 0
0C0C 1 0
0C0D 1 0
0C0E 1 0
0C0F 1 0
0C10 1 0
0C11 1 0
0C12 1 0
0C13 1 0
0C14 1 0
0C15 1 0
0C16 1 0
0C17 1 0
0C18 1 0
0C19 1 0
0C1A 1 0
0C1B 1 0
0C1C 1 0
0C1D 1 0
0C1E 1 0
0C1F 1 0
0C20 1 0
0C21 1 0
0C22 1 0
0C23 1 0
0C24 0 0
0C25 0 0
0C26 0 0
0C27 0 0
0C28 0 0
0C29 0 0
0C2A 0 0
0C2B 0 0
0C2C 0 0
0C2D 0 0
0C2E 0 0
0C2F 0 0
0C30 0 0
0C31 0 0
0C32 0 0
0C33 0 0
0C34 0 0
0C35 0 0
0C36 0 0
0C37 0 0
0C38 0 0
0C39 0 0
0C3A 0 0
0C3B 0 0
0C3C 0 0
0C3D 0 0
0C3E 0 0
0C3F 0 0
4380 0 0
4381 0 0
4382 0 0
4383 0 0
4384 0 0
4385 0 0
4386 0 0
4387 0 0
4388 0 0
4389 0 0
438A 0 0
438B 0 0
438C 0 0
438D 0 0
438E 0 0
438F 0 0
4390 0 0
4391 0 0
4392 0 0
4393 0 0
4394 0 0
4395 0 0
4396 0 0
4397 0 0
4398 0 0
4399 0 0
439A 0 0
439B 0 0
439C 0 0
439D 0 0
439E 0 0
439F 0 0
43A0 0 0
43A1 0 0
43A2 0 0
43A3 0 0
43A4 0 0
43A5 0 0
43A6 0 0
43A7 0 0
43A8 0 0
43A9 0 0
43AA 0 0
43AB 0 0
43AC 0 0
43AD 0 0
43AE 0 0
43AF 0 0
43B0 0 0
43B1 0 0
43B2 0 0
43B3 0 0
43B4 0 0
43B5 0 0
43B6 0 0
43B7 0 0
43B8 0 0
43B9 0 0
43BA 0 0
43BB 0 0
43BC 0 0
43BD 0 0
43BE 0 0
43BF 0 0
43C0 0 0
43C1 0 0
43C2 0 0
43C3 0 0
43C4 0 0
43C5 0 0
43C6 0 0
43C7 0 0
43C8 0 0
43C9 0 0
43CA 0 0
43CB 0 0
43CC 0 0
43CD 0 0
43CE 0 0
43CF 0 0
43D0 0 0
43D1 0 0
43D2 0 0
43D3 0 0
43D4 0 0
43D5 0 0
43D6 0 0
43D7 0 0
43D8 0 0
43D9 0 0
43DA 0 0
43DB 0 0
43DC 0 0
43DD 0 0
43DE 0 0
43DF 0 0
43E0 0 0
43E1 0 0
43E2 0 0
43E3 0 0
43E4 0 0
43E5 0 0
43E6 0 0
43E7 0 0
43E8 0 0
43E9 0 0
43EA 0 0
43EB 0 0
43EC 0 0
43ED 0 0
43EE 0 0
43EF 0 0
43F0 0 0
43F1 0 0
43F2 0 0
43F3 0 0
43F4 0 0
43F5 0 0
43F6 0 0
43F7 0 0
0C40 0 0
0C41 0 0
0C42 0 0
0C43 0 0
0C44 0 0
0C45 0 0
0C46 0 0
0C47 0 0
0C48 0 0
0C49 0 0
0C4A 0 0
0C4B 0 0
0C4C 0 0
0C4D 0 0
0C4E 0 0
0C4F 0 0
0C50 0 0
0C51 0 0
0C52 0 0
0C53 0 0
0C54 0 0
0C55 0 0
0C56 0 0
0C57 0 0
0C58 0 0
0C59 0 0
0C5A 0 0
0C5B 1 0
0C5C 1 0
0C5D 1 0
0C5E 1 0
0C5F 1 0
5A80 1 0
5A81 1 0
5A82 1 0
5A83 1 0
5A84 1 0
5A85 1 0
5A86 1 0
5A87 1 0
5A88 1 0
5A89 1 0
5A8A 1 0
5A8B 1 0
5A8C 1 0
5A8D 1 0
5A8E 1 0
5A8F 1 0
5A90 1 0
5A91 1 0
5A92 1 0
5A93 1 0
5A94 1 0
5A95 1 0
5A96 1 0
5A97 1 0
5A98 1 0
5A99 1 0
5A9A 1 0
5A9B 1 0
5A9C 1 0
5A9D 1 0
5A9E 1 0
5A9F 1 0
5AA0 1 0
5AA1 1 0
5AA2 1 0
5AA3 1 0
5AA4 0 0
5AA5 0 0
5AA6 0 0
5AA7 0 0
5AA8 0 0
5AA9 0 0
5AAA 0 0
5AAB 0 0
5AAC 0 0
5AAD 0 0
5AAE 0 0
5AAF 0 0
5AB0 0 0
5AB1 0 0
5AB2 0 0
5AB3 0 0
5AB4 0 0
5AB5 0 0
5AB6 0 0
5AB7 0 0
5AB8 0 0
5AB9 0 0
5ABA 0 0
5ABB 0 0
5ABC 0 0
5ABD 0 0
5ABE 0 0
5ABF 0 0
4500 0 0
4501 0 0
4502 0 0
4503 0 0
4504 0 0
4505 0 0
